"Passenger, Freight and Commercial Flights by Year, Airports in Ireland,",,,,,
"Country, Direction, Flight Type and Statistic",,,,,
,,,,,
,,,,,
,,,,,Passengers (Thousand)
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,1.1
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0.2
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,53.5
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,9.7
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.1
,Kerry,Ireland (domestic),Departure,Scheduled,53.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0.1
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,1.8
,,Germany,Departure,Scheduled,34.3
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,90.3
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,5.5
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,261.8
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,1.3
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,10.1
,Shannon,Ireland (domestic),Departure,Scheduled,47.5
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,20.5
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,100.9
,,Germany,Departure,Scheduled,20.4
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,20.8
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,67.5
,,Portugal,Departure,Scheduled,24.6
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0.1
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,100.2
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,461.9
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,72.5
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0.2
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,1
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,11.1
,,United States,Departure,Scheduled,242.9
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,12.3
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2010,Cork,Ireland (domestic),Departure,Scheduled,87.6
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,74.8
,,Germany,Departure,Scheduled,21.9
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,10.5
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,74.9
,,Poland,Departure,Scheduled,89.4
,,Portugal,Departure,Scheduled,33.3
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,95.5
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,556.5
,,Northern Ireland,Departure,Scheduled,8.3
,,Scotland,Departure,Scheduled,31.9
,,Wales,Departure,Scheduled,9.4
,,Other UK (1),Departure,Scheduled,1.5
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,3.7
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,31.7
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,190.4
,,Austria,Departure,Scheduled,48.1
,,Belgium,Departure,Scheduled,159.2
,,Bulgaria,Departure,Scheduled,11.6
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,62.4
,,Denmark,Departure,Scheduled,92
,,Estonia,Departure,Scheduled,2.9
,,Finland,Departure,Scheduled,8.3
,,France,Departure,Scheduled,636.2
,,Germany,Departure,Scheduled,597.3
,,Greece,Departure,Scheduled,9.7
,,Hungary,Departure,Scheduled,97.3
,,Italy,Departure,Scheduled,419.6
,,Latvia,Departure,Scheduled,75.5
,,Lithuania,Departure,Scheduled,85.8
,,Luxembourg,Departure,Scheduled,5.9
,,Malta,Departure,Scheduled,29.5
,,Netherlands,Departure,Scheduled,258.4
,,Poland,Departure,Scheduled,372.9
,,Portugal,Departure,Scheduled,203.4
,,Romania,Departure,Scheduled,28.7
,,Slovakia,Departure,Scheduled,44.9
,,Slovenia,Departure,Scheduled,1
,,Spain,Departure,Scheduled,782
,,Sweden,Departure,Scheduled,50.8
,,England,Departure,Scheduled,2949.6
,,Northern Ireland,Departure,Scheduled,8.2
,,Scotland,Departure,Scheduled,350.3
,,Wales,Departure,Scheduled,33.2
,,Other UK (1),Departure,Scheduled,25.3
,,Croatia,Departure,Scheduled,26.5
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,66.8
,,Russian Federation,Departure,Scheduled,2.5
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,121.3
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,34.8
,,United States,Departure,Scheduled,695.7
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,191
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,4.1
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,2.3
,,Turkey,Departure,Scheduled,37
,,United Arab Emirates,Departure,Scheduled,98.7
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Galway,Ireland (domestic),Departure,Scheduled,20.7
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,44.8
,,Northern Ireland,Departure,Scheduled,0.7
,,Scotland,Departure,Scheduled,8.7
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,1.2
,Kerry,Ireland (domestic),Departure,Scheduled,36.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0.9
,,Germany,Departure,Scheduled,44.9
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,10.8
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,11.1
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,90
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,3
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,235.3
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0.2
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,8.8
,Shannon,Ireland (domestic),Departure,Scheduled,20.2
,,Austria,Departure,Scheduled,0.6
,,Belgium,Departure,Scheduled,4.7
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,31.5
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,24.1
,,Portugal,Departure,Scheduled,3.3
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,28.4
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,347.6
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,29.4
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0.3
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,7.4
,,United States,Departure,Scheduled,185.2
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,14.6
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2011,Cork,Ireland (domestic),Departure,Scheduled,19.4
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,70.9
,,Germany,Departure,Scheduled,18
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,16.8
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,11.4
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,83.2
,,Poland,Departure,Scheduled,91.9
,,Portugal,Departure,Scheduled,41
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,105.8
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,558.2
,,Northern Ireland,Departure,Scheduled,1
,,Scotland,Departure,Scheduled,31.7
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,2
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,1.8
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,56.4
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.2
,Dublin,Ireland (domestic),Departure,Scheduled,62.1
,,Austria,Departure,Scheduled,47.3
,,Belgium,Departure,Scheduled,171.8
,,Bulgaria,Departure,Scheduled,14.9
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,42.9
,,Denmark,Departure,Scheduled,98.9
,,Estonia,Departure,Scheduled,23.7
,,Finland,Departure,Scheduled,8.7
,,France,Departure,Scheduled,621.5
,,Germany,Departure,Scheduled,637.5
,,Greece,Departure,Scheduled,8.6
,,Hungary,Departure,Scheduled,85.9
,,Italy,Departure,Scheduled,414.8
,,Latvia,Departure,Scheduled,61.7
,,Lithuania,Departure,Scheduled,79.2
,,Luxembourg,Departure,Scheduled,19.2
,,Malta,Departure,Scheduled,27.7
,,Netherlands,Departure,Scheduled,291.3
,,Poland,Departure,Scheduled,365.5
,,Portugal,Departure,Scheduled,199.6
,,Romania,Departure,Scheduled,36.6
,,Slovakia,Departure,Scheduled,43.8
,,Slovenia,Departure,Scheduled,1
,,Spain,Departure,Scheduled,792
,,Sweden,Departure,Scheduled,61.7
,,England,Departure,Scheduled,3063.5
,,Northern Ireland,Departure,Scheduled,3
,,Scotland,Departure,Scheduled,364.2
,,Wales,Departure,Scheduled,30.7
,,Other UK (1),Departure,Scheduled,25.3
,,Croatia,Departure,Scheduled,26.4
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,78.9
,,Russian Federation,Departure,Scheduled,2.4
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,139
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,41
,,United States,Departure,Scheduled,742.7
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,208.5
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,2.3
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,2.3
,,Turkey,Departure,Scheduled,46.1
,,United Arab Emirates,Departure,Scheduled,114.3
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.7
,Galway,Ireland (domestic),Departure,Scheduled,7.9
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,19.8
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,5.8
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.2
,Kerry,Ireland (domestic),Departure,Scheduled,13.9
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0.7
,,Germany,Departure,Scheduled,28.6
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
